mi.mitnumber,mi.modification,mi.number,valid_date,result_docnum,result_text,mi.mitype,mi.mititle,verification_year,org_title,applicability,vri_id,verification_date,_version_,sticker_num
41440-09,WS500-UMB,455.0714.0813.039,2023-11-20T00:00:00Z,С-В/21-11-2022/204628439,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-204628439,2022-11-21T00:00:00Z,1774879828993900546,
60696-15,WS500-UMB,212.0616.0813.220,2023-11-20T00:00:00Z,С-В/21-11-2022/204628438,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-204628438,2022-11-21T00:00:00Z,1774877455739256833,
41440-09,WS300-UMB,029.0213.0812.034,2023-11-17T00:00:00Z,С-ВХН/18-11-2022/202886618,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ГНМЦ"" МИНОБОРОНЫ РОССИИ",True,1-203155514,2022-11-18T00:00:00Z,1774879779646865412,
41440-09,WS300-UMB,008.0213.0812.034,2023-11-17T00:00:00Z,С-ВХН/18-11-2022/202886620,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ГНМЦ"" МИНОБОРОНЫ РОССИИ",True,1-203155515,2022-11-18T00:00:00Z,1774879779646865413,
60696-15,WS500-UMB,293.0120.0813.231,2023-11-14T00:00:00Z,С-В/15-11-2022/202437987,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-202437987,2022-11-15T00:00:00Z,1774877386491297794,
60696-15,WS500-UMB,485.0721.0813.238,2023-11-14T00:00:00Z,С-В/15-11-2022/202437989,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-202437989,2022-11-15T00:00:00Z,1774877386491297795,
60696-15,WS500-UMB,259.0617.0813.224,,И-В/08-11-2022/200755991,Непригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",False,1-200755991,2022-11-08T00:00:00Z,1774877335206494210,
60696-15,WS500-UMB,256.0617.0813.224,2023-11-07T00:00:00Z,С-В/08-11-2022/200755992,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200755992,2022-11-08T00:00:00Z,1774877335206494211,
60696-15,WS500-UMB,212.0617.0813.224,2023-11-07T00:00:00Z,С-В/08-11-2022/200755993,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200755993,2022-11-08T00:00:00Z,1774877335206494212,
41440-09,WS500-UMB,143.0514.0813.039,2023-11-07T00:00:00Z,С-В/08-11-2022/200755989,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200755989,2022-11-08T00:00:00Z,1774879701631762435,
41440-09,WS500-UMB,487.0713.0813.035,2023-11-07T00:00:00Z,С-В/08-11-2022/200755990,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200755990,2022-11-08T00:00:00Z,1774879701632811008,
41440-09,WS500-UMB,045.1112.0813.033,2023-11-07T00:00:00Z,С-В/08-11-2022/200755994,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200755994,2022-11-08T00:00:00Z,1774879701632811009,
60696-15,WS500-UMB,208.1121.0813.238,2023-11-06T00:00:00Z,С-В/07-11-2022/199546022,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-199546022,2022-11-07T00:00:00Z,1774877301850243078,
60696-15,WS500-UMB,502.1221.0813.238,2023-11-06T00:00:00Z,С-В/07-11-2022/199546023,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-199546023,2022-11-07T00:00:00Z,1774877301851291648,
60696-15,WS500-UMB,481.1221.0813.238,2023-11-06T00:00:00Z,С-В/07-11-2022/199546024,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-199546024,2022-11-07T00:00:00Z,1774877301851291649,
60696-15,WS500-UMB,038.1117.0813.224,2023-11-02T00:00:00Z,С-В/03-11-2022/199445177,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-199445177,2022-11-03T00:00:00Z,1774877300661157891,
60696-15,WS500-UMB,206.0621.0813.238,2023-11-02T00:00:00Z,С-В/03-11-2022/199445180,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-199445180,2022-11-03T00:00:00Z,1774877300661157892,
60696-15,WS500-UMB,232.0120.0813.231,2023-10-30T00:00:00Z,С-В/31-10-2022/198496593,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198496593,2022-10-31T00:00:00Z,1774877273916178432,
60696-15,WS500-UMB,279.1119.0813.230,2023-10-30T00:00:00Z,С-В/31-10-2022/198496595,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198496595,2022-10-31T00:00:00Z,1774877273916178433,
60696-15,WS500-UMB,307.1119.0813.230,2023-10-30T00:00:00Z,С-В/31-10-2022/198496599,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198496599,2022-10-31T00:00:00Z,1774877273916178434,
60696-15,WS500-UMB,301.1119.0813.230,2023-10-30T00:00:00Z,С-В/31-10-2022/198496601,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198496601,2022-10-31T00:00:00Z,1774877273916178435,
60696-15,WS500-UMB,363.0919.0813.230,2023-10-30T00:00:00Z,С-В/31-10-2022/198496603,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198496603,2022-10-31T00:00:00Z,1774877273916178436,
60696-15,WS500-UMB,207.0919.0813.230,2023-10-30T00:00:00Z,С-В/31-10-2022/198496606,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198496606,2022-10-31T00:00:00Z,1774877273917227008,
60696-15,WS500-UMB,495.1020.0813.236,2023-10-25T00:00:00Z,С-БТЦ/26-10-2022/197869860,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-197869860,2022-10-26T00:00:00Z,1774877249540980741,
60696-15,WS500-UMB,442.1020.0813.236,2023-10-25T00:00:00Z,С-БТЦ/26-10-2022/197869862,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-197869862,2022-10-26T00:00:00Z,1774877249540980742,
60696-15,WS500-UMB,1100.0920.0813.236,2023-10-25T00:00:00Z,С-БТЦ/26-10-2022/197869863,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-197869863,2022-10-26T00:00:00Z,1774877249540980743,
60696-15,WS500-UMB,410.1020.0813.236,2023-10-25T00:00:00Z,С-БТЦ/26-10-2022/197869864,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-197869864,2022-10-26T00:00:00Z,1774877249542029312,
60696-15,WS600-UMB,135.1018.0701.226,2023-10-25T00:00:00Z,С-В/26-10-2022/198118555,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198118555,2022-10-26T00:00:00Z,1774877259739430916,
60696-15,WS500-UMB,268.1120.0813.237,2023-10-25T00:00:00Z,С-В/26-10-2022/198118553,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198118553,2022-10-26T00:00:00Z,1774877259743625217,
60696-15,WS500-UMB,329.0721.0813.238,2023-10-25T00:00:00Z,С-В/26-10-2022/198118554,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198118554,2022-10-26T00:00:00Z,1774877259743625218,
60696-15,WS500-UMB,559.1020.0813.236,,И-БТЦ/20-10-2022/196172425,Непригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",False,1-196172425,2022-10-20T00:00:00Z,1774877198265614339,
41440-09,WS500-UMB,171.0514.0813.039,2023-10-16T00:00:00Z,С-В/17-10-2022/194136976,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-194136976,2022-10-17T00:00:00Z,1774879525715312647,
41440-09,WS500-UMB,122.0514.0813.039,2023-10-16T00:00:00Z,С-В/17-10-2022/194136977,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-194136977,2022-10-17T00:00:00Z,1774879525715312648,
41440-09,WS500-UMB,350.0713.0813.035,2023-10-16T00:00:00Z,С-В/17-10-2022/194136978,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-194136978,2022-10-17T00:00:00Z,1774879525715312649,
41440-09,WS500-UMB,176.0514.0813.039,2023-10-16T00:00:00Z,С-В/17-10-2022/194136980,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-194136980,2022-10-17T00:00:00Z,1774879525716361216,
60696-15,мод. WS500-UMB,334.0315.0813.041,2023-10-11T00:00:00Z,С-В/12-10-2022/254595708,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-254595708,2022-10-12T00:00:00Z,1774876665100369926,
60696-15,мод. WS500-UMB,380.0315.0813.041,2023-10-11T00:00:00Z,С-В/12-10-2022/254595709,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-254595709,2022-10-12T00:00:00Z,1774876665101418499,
60696-15,мод. WS500-UMB,363.1116.0813.223,2023-10-11T00:00:00Z,С-В/12-10-2022/254595710,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-254595710,2022-10-12T00:00:00Z,1774876665102467073,
60696-15,мод. WS500-UMB,376.1116.0813.223,2023-10-11T00:00:00Z,С-В/12-10-2022/254595711,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-254595711,2022-10-12T00:00:00Z,1774876665102467077,
60696-15,мод. WS500-UMB,376.0315.0813.041,2023-10-11T00:00:00Z,С-В/12-10-2022/254595712,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-254595712,2022-10-12T00:00:00Z,1774876665103515651,
60696-15,WS500-UMB,565.0219.0813.229,2023-10-11T00:00:00Z,С-В/12-10-2022/193523414,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-193523414,2022-10-12T00:00:00Z,1774877145002147842,
60696-15,WS500-UMB,244.0620.0813.232,2023-10-11T00:00:00Z,С-В/12-10-2022/193523415,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-193523415,2022-10-12T00:00:00Z,1774877145002147843,
60696-15,WS200-UMB,301.0317.0811.223,2023-10-09T00:00:00Z,С-В/10-10-2022/193392503,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-193392503,2022-10-10T00:00:00Z,1774877142482419722,
60696-15,WS500-UMB,586.0219.0813.229,2023-10-04T00:00:00Z,С-В/05-10-2022/191864809,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-191864809,2022-10-05T00:00:00Z,1774877109083176963,
60696-15,WS500-UMB,030.0621.0813.238,2023-10-03T00:00:00Z,С-В/04-10-2022/201219563,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-201219563,2022-10-04T00:00:00Z,1774877351232929793,
60696-15,WS500-UMB,049.0919.0813.230,2023-10-02T00:00:00Z,С-В/03-10-2022/190736567,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-190736567,2022-10-03T00:00:00Z,1774877077020868610,
60696-15,WS500-UMB,076.0520.0813.232,2023-10-02T00:00:00Z,С-В/03-10-2022/190736568,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-190736568,2022-10-03T00:00:00Z,1774877077020868611,
60696-15,WS500-UMB,444.0721.0813.238,2023-10-02T00:00:00Z,С-В/03-10-2022/190736569,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-190736569,2022-10-03T00:00:00Z,1774877077020868612,
60696-15,WS500-UMB,393.0321.0813.237,,И-ВАМ/30-09-2022/202838072,Непригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""УГМС РЕСПУБЛИКИ ТАТАРСТАН""",False,1-202838072,2022-09-30T00:00:00Z,1774877397862055945,
60696-15,WS600-UMB,292.0321.0701.237,2023-09-29T00:00:00Z,С-БТЦ/30-09-2022/191068453,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-191068453,2022-09-30T00:00:00Z,1774877094952566787,
60696-15,WS600-UMB,208.0321.0701.237,2023-09-29T00:00:00Z,С-БТЦ/30-09-2022/191068454,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-191068454,2022-09-30T00:00:00Z,1774877094952566788,
41440-09,WS600-UMB,[phone].039,2023-09-29T00:00:00Z,С-БТЦ/30-09-2022/191068461,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-191068461,2022-09-30T00:00:00Z,1774879452127297541,
41440-09,WS600-UMB,115.0313.0701.035,2023-09-29T00:00:00Z,С-БТЦ/30-09-2022/191068462,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-191068462,2022-09-30T00:00:00Z,1774879452128346112,
60696-15,WS500-UMB,047.0821.0813.238,2023-09-25T00:00:00Z,С-БТЦ/26-09-2022/189982521,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-189982521,2022-09-26T00:00:00Z,1774877057261502465,
60696-15,WS500-UMB,048.0821.0813.238,2023-09-25T00:00:00Z,С-БТЦ/26-09-2022/189982522,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГБУ ""ЦЕНТРАЛЬНОЕ УГМС""",True,1-189982522,2022-09-26T00:00:00Z,1774877057261502466,
60696-15,WS500-UMB,425.0620.0813.232,2023-09-20T00:00:00Z,С-В/21-09-2022/188378222,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188378222,2022-09-21T00:00:00Z,1774877012449558534,
41440-09,WS500-UMB,221.0913.0813.035,2023-09-20T00:00:00Z,С-В/21-09-2022/188907340,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188907340,2022-09-21T00:00:00Z,1774879390391336965,
60696-15,WS500-UMB,360.0919.0813.230,2023-09-20T00:00:00Z,С-В/21-09-2022/198118562,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-198118562,2022-09-21T00:00:00Z,1774877259743625219,
60696-15,WS600-UMB,272.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650104,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650104,2022-09-20T00:00:00Z,1774877050154254341,
60696-15,WS600-UMB,272.1115.0701.211,2023-09-19T00:00:00Z,С-В/20-09-2022/189650105,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650105,2022-09-20T00:00:00Z,1774877050155302915,
60696-15,WS600-UMB,324.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650106,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650106,2022-09-20T00:00:00Z,1774877050155302916,
60696-15,WS600-UMB,323.1114.0701.040,,И-В/20-09-2022/189650107,Непригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",False,1-189650107,2022-09-20T00:00:00Z,1774877050185711617,
60696-15,WS600-UMB,293.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650108,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650108,2022-09-20T00:00:00Z,1774877050185711618,
60696-15,WS600-UMB,287.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650109,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650109,2022-09-20T00:00:00Z,1774877050185711619,
60696-15,WS600-UMB,281.1115.0701.211,2023-09-19T00:00:00Z,С-В/20-09-2022/189650110,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650110,2022-09-20T00:00:00Z,1774877050185711620,
60696-15,WS600-UMB,318.1115.0701.211,2023-09-19T00:00:00Z,С-В/20-09-2022/189650111,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650111,2022-09-20T00:00:00Z,1774877050185711621,
60696-15,WS600-UMB,320.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650115,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650115,2022-09-20T00:00:00Z,1774877050185711622,
60696-15,WS600-UMB,279.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650116,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650116,2022-09-20T00:00:00Z,1774877050186760192,
60696-15,WS600-UMB,271.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650117,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650117,2022-09-20T00:00:00Z,1774877050186760193,
60696-15,WS600-UMB,278.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650118,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650118,2022-09-20T00:00:00Z,1774877050186760194,
60696-15,WS600-UMB,330.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650119,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650119,2022-09-20T00:00:00Z,1774877050186760195,
60696-15,WS600-UMB,294.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650120,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650120,2022-09-20T00:00:00Z,1774877050186760196,
60696-15,WS600-UMB,318.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650121,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650121,2022-09-20T00:00:00Z,1774877050186760197,
60696-15,WS600-UMB,268.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650122,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650122,2022-09-20T00:00:00Z,1774877050186760198,
60696-15,WS600-UMB,321.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650123,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650123,2022-09-20T00:00:00Z,1774877050186760199,
60696-15,WS600-UMB,277.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650124,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650124,2022-09-20T00:00:00Z,1774877050187808768,
60696-15,WS600-UMB,325.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650125,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650125,2022-09-20T00:00:00Z,1774877050187808769,
60696-15,WS600-UMB,289.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650126,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650126,2022-09-20T00:00:00Z,1774877050187808770,
60696-15,WS600-UMB,296.1114.0701.040,2023-09-19T00:00:00Z,С-В/20-09-2022/189650127,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650127,2022-09-20T00:00:00Z,1774877050187808771,
60696-15,WS600-UMB,390.0820.0701.236,2023-09-19T00:00:00Z,С-В/20-09-2022/188378223,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188378223,2022-09-20T00:00:00Z,1774877012450607105,
60696-15,WS500-UMB,362.1020.0813.236,2023-09-19T00:00:00Z,С-В/20-09-2022/188722174,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188722174,2022-09-20T00:00:00Z,1774877021918199808,
60696-15,WS500-UMB,372.1020.0813.236,2023-09-19T00:00:00Z,С-В/20-09-2022/188722175,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188722175,2022-09-20T00:00:00Z,1774877021918199809,
60696-15,WS500-UMB,196.1020.0813.236,2023-09-19T00:00:00Z,С-В/20-09-2022/188722176,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188722176,2022-09-20T00:00:00Z,1774877021918199810,
60696-15,WS500-UMB,458.1020.0813.236,2023-09-19T00:00:00Z,С-В/20-09-2022/188722177,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-188722177,2022-09-20T00:00:00Z,1774877021918199811,
41440-09,WS600-UMB,204.0914.0701.039,2023-09-19T00:00:00Z,С-В/20-09-2022/189650112,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650112,2022-09-20T00:00:00Z,1774879414497050626,
41440-09,WS600-UMB,040.1014.0701.039,2023-09-19T00:00:00Z,С-В/20-09-2022/189650113,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650113,2022-09-20T00:00:00Z,1774879414513827843,
41440-09,WS600-UMB,224.0914.0701.039,2023-09-19T00:00:00Z,С-В/20-09-2022/189650114,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-189650114,2022-09-20T00:00:00Z,1774879414513827844,
60696-15,WS200-UMB,176.0317.0811.223,2023-09-15T00:00:00Z,С-В/16-09-2022/192493057,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-192493057,2022-09-16T00:00:00Z,1774877126214811652,
60696-15,WS600-UMB,372.0919.0701.230,2023-09-15T00:00:00Z,С-В/16-09-2022/200581169,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200581169,2022-09-16T00:00:00Z,1774877330139774977,
60696-15,WS600-UMB,185.0120.0701.231,2023-09-15T00:00:00Z,С-В/16-09-2022/200581170,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200581170,2022-09-16T00:00:00Z,1774877330139774978,
60696-15,WS600-UMB,370.0919.0701.230,2023-09-15T00:00:00Z,С-В/16-09-2022/200581171,Пригодно,WS-UMB,Станции погодные автоматические,2022,"ФГУП ""ВНИИМ ИМ. Д.И.МЕНДЕЛЕЕВА""",True,1-200581171,2022-09-16T00:00:00Z,1774877330139774979,
